Rang,Modèle,Config,R²_train,R²_test,RMSE_test,MAE_test,RPD,Biais,CV_mean,CV_std,Score
1,XGBoost,Nettoyé,0.9951519173846645,0.8697633869504677,0.1975028566784927,0.1645451584907427,2.7709803962965447,-0.016833820081736974,0.6774380957548916,0.06483319967755402,0.8308085467248956
2,XGBoost,Nettoyé+Stand,0.9951519173846645,0.8697633869504677,0.1975028566784927,0.1645451584907427,2.7709803962965447,-0.016833820081736974,0.6774380957548916,0.06483319967755402,0.8308085467248956
3,GradientBoosting,Nettoyé,0.997624030956846,0.8595743594951123,0.20508317939705717,0.16657081753900818,2.668558902186215,-0.017350477260133522,0.6712771117003508,0.04969578374303775,0.8111500076213325
4,CatBoost,Nettoyé+Stand,0.9101497014841544,0.8583076726867589,0.20600606273638122,0.16273859775793698,2.6566040668861293,-0.004401383642791638,0.7004985709169493,0.06542845787703,0.8088018782691468
5,CatBoost,Nettoyé,0.9101497014841544,0.8583011897516517,0.2060107754427282,0.16294537113925747,2.656543294361874,-0.004552285896928967,0.7010193740518204,0.06525847039015918,0.8087899114612873
6,RandomForest,Nettoyé,0.9574369331325577,0.8580859687525951,0.20616716709425764,0.16692671232876707,2.6545281277423767,-0.01808835616437929,0.6892391555381415,0.08192504322093587,0.8083929286645246
7,GradientBoosting,Nettoyé+Stand,0.997624030956846,0.8558466848565724,0.20778737287273466,0.16833198808131056,2.6338296524104217,-0.018457845788256908,0.6735794373552918,0.048644790451133554,0.8042956977285451
8,RandomForest,Nettoyé+Stand,0.9575698395829061,0.8556187037724005,0.20795161771003237,0.16789520547945289,2.631749394860643,-0.016932191780818395,0.6886406818739663,0.07998876363912397,0.8038819077836523
9,ExtraTrees,Nettoyé+Stand,0.999999994733855,0.8531393115404027,0.2097295450849707,0.1730111301369848,2.6094394275586854,-0.008387499999994219,0.6968278684022167,0.07741384294302353,0.7994206544174096
10,ExtraTrees,Nettoyé,0.999999994733855,0.8531393115404026,0.20972954508497077,0.17301113013698494,2.6094394275586845,-0.008387499999994365,0.6968278684022164,0.07741384294302361,0.7994206544174094
11,ElasticNet,Nettoyé+Stand,0.7061540384550401,0.8041360070320072,0.2422055758831677,0.19835343369060965,2.2595538606950085,-0.015250140790161446,0.685099234289719,0.07825802874288836,0.7226843907687232
12,Ridge,Nettoyé,0.7325511102625314,0.795660182023588,0.24739068097132344,0.20179029623064632,2.2121954712275826,-0.009275638496811397,0.6725543209243439,0.0591314598701094,0.7110926284097434
13,Ridge,Nettoyé+Stand,0.7442593433369423,0.7914280912070986,0.2499394114373305,0.19248216916840397,2.1896368440712797,-0.019338411486463748,0.6801367247544009,0.05448100669547059,0.7054463756015054
14,PLS,Nettoyé+Stand,0.7442809348041284,0.788846954942232,0.25148119150870824,0.19382629835317658,2.176212625625795,-0.01898254417066637,0.6740442806332221,0.048151792934393894,0.7020464481893341
15,PLS,Nettoyé,0.7442809348041288,0.7888469549422299,0.25148119150870946,0.19382629835317766,2.176212625625785,-0.018982544170682236,0.6740442806332242,0.04815179293439597,0.7020464481893315
16,CatBoost,Standardisé,0.9242949288956996,0.7785347165085589,0.2497192867051456,0.18813861384906602,2.1249424458993853,0.0699662233902913,0.7430931244503285,0.011122370888007816,0.6934154002169364
17,CatBoost,Brut,0.9242949288956996,0.7784536340694256,0.24976499589172532,0.18812356636403207,2.1245535627799392,0.07017468052546298,0.7429215429387015,0.011099923420944405,0.6933137644706512
18,RandomForest,Standardisé,0.962673487141569,0.7691785871015069,0.25493960287657663,0.1923858108108138,2.0814306835504843,0.07122094594595238,0.7229653710367986,0.0220775536329349,0.6818670947347363
19,RandomForest,Brut,0.9625981043066199,0.7682324290637763,0.2554615788666251,0.19262905405405678,2.077177766745602,0.07135743243243889,0.7213148898450346,0.02259871422259686,0.6807187171786282
20,ExtraTrees,Brut,0.9999999574887706,0.7661673561644848,0.25659714943725903,0.19116229729730305,2.0679852174633346,0.07368297297298107,0.7477951833472445,0.017414295753878605,0.6782241926726463
21,ExtraTrees,Standardisé,0.9999999574887706,0.7661673561644834,0.2565971494372598,0.19116229729730427,2.0679852174633284,0.07368297297298113,0.7477614476859238,0.01739919392130901,0.6782241926726446
22,Ridge,Standardisé,0.7649579376319245,0.759799799873139,0.2600674143721293,0.20222463025362075,2.0403906162584162,0.06326580766128295,0.7147742238235238,0.05376742001068499,0.6706321688053918
23,Ridge,Brut,0.7536455994322905,0.7595291658865221,0.26021388233318626,0.20015019051457333,2.03924213082542,0.07048784647081442,0.7179730934307532,0.039856058099064826,0.6703127356156703
24,PLS,Standardisé,0.7649182782141801,0.759283722449307,0.26034664583674455,0.20246109372704188,2.038202221403803,0.06296667806840617,0.7135527390952332,0.054104903758862115,0.6700232588099998
25,PLS,Brut,0.7649182782141801,0.759283722449301,0.26034664583674777,0.20246109372704393,2.0382022214037776,0.0629666780684187,0.7135527390952331,0.054104903758860734,0.6700232588099927
26,XGBoost,Standardisé,0.9959314392203381,0.7525697735662659,0.2639524112495559,0.20244733965074688,2.010359024065838,0.09029733296987155,0.7071723220767316,0.03999746338527699,0.6621854272378807
27,XGBoost,Brut,0.9959314392203381,0.7525697735662659,0.2639524112495559,0.20244733965074688,2.010359024065838,0.09029733296987155,0.7071723220767316,0.03999746338527699,0.6621854272378807
28,Lasso,Nettoyé+Stand,0.6445172461544055,0.7553016024833896,0.27072128175746063,0.22149409407115989,2.021549767036693,-0.005399390563566841,0.6241480828823436,0.07340822965100631,0.6604765508208512
29,GradientBoosting,Standardisé,0.9983332650534136,0.7392806546655132,0.270947960242526,0.20646744217988705,1.9584539828404903,0.07931463839671851,0.6877381581344169,0.05499222366911264,0.6471027163545765
30,ElasticNet,Standardisé,0.7351933651873979,0.7362860341856502,0.2724995706546126,0.2167242864262558,1.9473025612655208,0.06398535118935546,0.7124263697861215,0.032334940541775214,0.6437776311737949
31,GradientBoosting,Brut,0.9983332650534136,0.7338734618102463,0.2737432062911028,0.2085994947309344,1.9384558216768744,0.08038399486172065,0.6834378749877738,0.056403768759482414,0.6411174756043903
32,Lasso,Standardisé,0.6802618780065751,0.6826163792190519,0.29894515045086045,0.24515454161198394,1.7750383676710837,0.06826339761706221,0.6556563476731487,0.03435822089584506,0.5879803668956094
33,SVR,Nettoyé+Stand,0.9642391782563616,0.5572738873765692,0.36414504431476047,0.2565110196975068,1.5029081203027808,-0.0037167943065208684,0.4508968061065895,0.1702336067985692,0.46972506086110954
34,SVR,Standardisé,0.9696127328498182,0.4173354360341003,0.4050499291825333,0.2890944529468343,1.3100585227860948,0.11744059059028468,0.49946876660684136,0.08957777654525961,0.3686188716898442
35,ElasticNet,Nettoyé,0.33364058052922063,0.380045943798463,0.4309100149974403,0.35251006083511893,1.2700483280063017,0.051491223074775126,0.2921371746949526,0.06601236598928206,0.3340392740611503
36,Lasso,Nettoyé,0.30842956098092555,0.34756826444780087,0.4420530321592643,0.36336848938137095,1.2380336843193396,0.050101001852463946,0.2684180124127081,0.050233733378679944,0.31097559297535404
37,ElasticNet,Brut,0.3801769345336663,0.3340913155116001,0.4330186451326016,0.3533544968613194,1.2254417167579155,0.11351106564786935,0.3183769742181983,0.12442415431664286,0.30957791241257615
38,Lasso,Brut,0.34860245213029295,0.29975292067005155,0.4440428796975494,0.36487830115712555,1.1950177249569134,0.1098267789162373,0.28669990215524677,0.11065488071805817,0.2860125815628338
39,SVR,Brut,0.13095147641120253,0.2016147456290155,0.4741388161867152,0.3838848415777522,1.1191640375432095,0.06920683441072455,0.07638733881852455,0.07623071795794775,0.22070153823590163
40,SVR,Nettoyé,0.12092376192595322,0.14515871350828446,0.505998907976811,0.425116818292904,1.0815765319670414,0.0353763259580209,0.06691985340242643,0.03371646743596418,0.17516029345860543
